# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: dnabindsites.dat
# Date and time generated: March 29, 2012, 18:01:33
#
RIGHT-END-POSITION - 376781
SITE-LENGTH - 27
COMPONENT-OF - TU_208
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_hrcA_TU_208
//
UNIQUE-ID - BS0-TranscriptionalRegulation_hrcA_TU_258
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 453791
RIGHT-END-POSITION - 453817
SITE-LENGTH - 27
COMPONENT-OF - TU_258
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_hrcA_TU_258
//
UNIQUE-ID - BS0-TranscriptionalRegulation_hrcA_TU_285
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 496994
RIGHT-END-POSITION - 497020
SITE-LENGTH - 27
COMPONENT-OF - TU_285
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_hrcA_TU_285
//
UNIQUE-ID - BS0-TranscriptionalRegulation_luxR_TU_063
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 128607
RIGHT-END-POSITION - 128626
SITE-LENGTH - 20
COMPONENT-OF - TU_063
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_luxR_TU_063
//
UNIQUE-ID - BS0-TranscriptionalRegulation_luxR_TU_318
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 552557
RIGHT-END-POSITION - 552576
SITE-LENGTH - 20
COMPONENT-OF - TU_318
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_luxR_TU_318
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_008
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_008
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_008
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_014
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_014
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_014
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_030
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_030
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_030
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_051
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_051
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_051
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_063
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_063
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_063
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_074
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_074
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_074
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_076
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_076
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_076
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_113
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_113
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_113
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_180
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_180
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_180
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_190
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_190
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_190
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_198
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_198
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_198
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_207
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_207
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_207
//
UNIQUE-ID - BS0-TranscriptionalRegulation_spx_TU_326
TYPES - DNA-Binding-Sites
COMPONENT-OF - TU_326
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_spx_TU_326
//
