# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: transunits.dat
# Date and time generated: March 29, 2012, 18:01:32
#
UNIQUE-ID - TU_007
TYPES - Transcription-Units
COMMON-NAME - MG471 - MG472
COMPONENTS - MG471
COMPONENTS - MG472
LEFT-END-POSITION - 15294
RIGHT-END-POSITION - 15450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_008
TYPES - Transcription-Units
COMMON-NAME - MG_014 - MG_015
COMPONENTS - MG_014
COMPONENTS - MG_015
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_008
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_008
LEFT-END-POSITION - 15555
RIGHT-END-POSITION - 19241
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_008
//
UNIQUE-ID - TU_009
TYPES - Transcription-Units
COMMON-NAME - MG_018
COMPONENTS - MG_018
LEFT-END-POSITION - 19252
RIGHT-END-POSITION - 22346
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_009
//
UNIQUE-ID - TU_010
TYPES - Transcription-Units
COMMON-NAME - MG_019 - MG_021
COMPONENTS - MG_019
COMPONENTS - MG_020
COMPONENTS - MG_021
COMPONENTS - BS0-TranscriptionalRegulation_hrcA_TU_010
LEFT-END-POSITION - 22389
RIGHT-END-POSITION - 26005
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_010
//
UNIQUE-ID - TU_011
TYPES - Transcription-Units
COMMON-NAME - MG_022 - MG_024
COMPONENTS - MG_022
COMPONENTS - MG_023
COMPONENTS - MG_024
LEFT-END-POSITION - 26036
RIGHT-END-POSITION - 28448
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_011
//
UNIQUE-ID - TU_012
TYPES - Transcription-Units
COMMON-NAME - MG_025
COMPONENTS - MG_025
LEFT-END-POSITION - 28652
RIGHT-END-POSITION - 29547
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_012
//
UNIQUE-ID - TU_013
TYPES - Transcription-Units
COMMON-NAME - MG_026 - MG_028
COMPONENTS - MG_026
COMPONENTS - MG_027
COMPONENTS - MG_028
LEFT-END-POSITION - 29552
RIGHT-END-POSITION - 31152
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_013
//
UNIQUE-ID - TU_014
TYPES - Transcription-Units
COMMON-NAME - MG_029 - MG_031
COMPONENTS - MG_029
COMPONENTS - MG_030
COMPONENTS - MG_031
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_014
LEFT-END-POSITION - 31143
RIGHT-END-POSITION - 36713
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_014
//
UNIQUE-ID - TU_015
TYPES - Transcription-Units
COMMON-NAME - MG_032
COMPONENTS - MG_032
LEFT-END-POSITION - 36977
RIGHT-END-POSITION - 38976
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_015
//
UNIQUE-ID - TU_016
TYPES - Transcription-Units
COMMON-NAME - MG_033
COMPONENTS - MG_033
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_016
LEFT-END-POSITION - 39127
RIGHT-END-POSITION - 39902
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_016
//
UNIQUE-ID - TU_017
TYPES - Transcription-Units
COMMON-NAME - MG_034
COMPONENTS - MG_034
LEFT-END-POSITION - 39872
RIGHT-END-POSITION - 40512
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_017
//
UNIQUE-ID - TU_018
TYPES - Transcription-Units
COMMON-NAME - MG_035
COMPONENTS - MG_035
LEFT-END-POSITION - 40542
RIGHT-END-POSITION - 41785
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_018
//
UNIQUE-ID - TU_019
TYPES - Transcription-Units
COMMON-NAME - MG_036
COMPONENTS - MG_036
LEFT-END-POSITION - 41776
RIGHT-END-POSITION - 43427
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_019
//
UNIQUE-ID - TU_020
TYPES - Transcription-Units
COMMON-NAME - MG_037
COMPONENTS - MG_037
LEFT-END-POSITION - 43401
RIGHT-END-POSITION - 44752
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_020
//
UNIQUE-ID - TU_021
TYPES - Transcription-Units
COMMON-NAME - MG_038
COMPONENTS - MG_038
LEFT-END-POSITION - 44750
RIGHT-END-POSITION - 46275
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_021
//
UNIQUE-ID - TU_022
TYPES - Transcription-Units
COMMON-NAME - MG_039
COMPONENTS - MG_039
LEFT-END-POSITION - 46267
RIGHT-END-POSITION - 47420
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_022
//
UNIQUE-ID - TU_023
TYPES - Transcription-Units
COMMON-NAME - MG_040
COMPONENTS - MG_040
LEFT-END-POSITION - 47580
RIGHT-END-POSITION - 49354
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_023
//
UNIQUE-ID - TU_024
TYPES - Transcription-Units
COMMON-NAME - MG_041
COMPONENTS - MG_041
LEFT-END-POSITION - 49376
RIGHT-END-POSITION - 49641
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_024
//
UNIQUE-ID - TU_025
TYPES - Transcription-Units
COMMON-NAME - MG_042 - MG_044
COMPONENTS - MG_042
COMPONENTS - MG_043
COMPONENTS - MG_044
LEFT-END-POSITION - 49840
RIGHT-END-POSITION - 53218
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_025
//
UNIQUE-ID - TU_026
TYPES - Transcription-Units
COMMON-NAME - MG_045
COMPONENTS - MG_045
LEFT-END-POSITION - 53204
RIGHT-END-POSITION - 54651
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_026
//
UNIQUE-ID - TU_027
TYPES - Transcription-Units
COMMON-NAME - MG_046 - MG_047
COMPONENTS - MG_046
COMPONENTS - MG_047
LEFT-END-POSITION - 54657
RIGHT-END-POSITION - 56738
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_027
//
UNIQUE-ID - TU_028
TYPES - Transcription-Units
COMMON-NAME - MG_048
COMPONENTS - MG_048
LEFT-END-POSITION - 56969
RIGHT-END-POSITION - 58308
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_028
//
UNIQUE-ID - TU_029
TYPES - Transcription-Units
COMMON-NAME - MG_049 - MG_051
COMPONENTS - MG_049
COMPONENTS - MG_050
COMPONENTS - MG_051
LEFT-END-POSITION - 58362
RIGHT-END-POSITION - 61004
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_029
//
UNIQUE-ID - TU_030
TYPES - Transcription-Units
COMMON-NAME - MG_052 - MG_053
COMPONENTS - MG_052
COMPONENTS - MG_053
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_030
LEFT-END-POSITION - 61014
RIGHT-END-POSITION - 63057
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_030
//
UNIQUE-ID - TU_031
TYPES - Transcription-Units
COMMON-NAME - MG_054, MG_055, MG_473
COMPONENTS - MG_054
COMPONENTS - MG_055
COMPONENTS - MG_473
LEFT-END-POSITION - 63035
RIGHT-END-POSITION - 64512
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_031
//
UNIQUE-ID - TU_032
TYPES - Transcription-Units
COMMON-NAME - MG_056, MG_057, MG_474
COMPONENTS - MG_474
COMPONENTS - MG_056
COMPONENTS - MG_057
LEFT-END-POSITION - 64527
RIGHT-END-POSITION - 66247
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_032
//
UNIQUE-ID - TU_033
TYPES - Transcription-Units
COMMON-NAME - MG_058
COMPONENTS - MG_058
LEFT-END-POSITION - 66227
RIGHT-END-POSITION - 67224
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_033
//
UNIQUE-ID - TU_034
TYPES - Transcription-Units
COMMON-NAME - MG_059
COMPONENTS - MG_059
LEFT-END-POSITION - 67206
RIGHT-END-POSITION - 67642
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_034
//
UNIQUE-ID - TU_035
TYPES - Transcription-Units
COMMON-NAME - MG_060
COMPONENTS - MG_060
LEFT-END-POSITION - 67650
RIGHT-END-POSITION - 68542
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_035
//
UNIQUE-ID - TU_036
TYPES - Transcription-Units
COMMON-NAME - MG_061
COMPONENTS - MG_061
LEFT-END-POSITION - 68522
RIGHT-END-POSITION - 70224
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_036
//
UNIQUE-ID - TU_037
TYPES - Transcription-Units
COMMON-NAME - MG475
COMPONENTS - MG475
LEFT-END-POSITION - 70393
RIGHT-END-POSITION - 70480
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_038
TYPES - Transcription-Units
COMMON-NAME - MG_062
COMPONENTS - MG_062
LEFT-END-POSITION - 70530
RIGHT-END-POSITION - 72571
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_038
//
UNIQUE-ID - TU_039
TYPES - Transcription-Units
COMMON-NAME - MG_063
COMPONENTS - MG_063
LEFT-END-POSITION - 72523
RIGHT-END-POSITION - 73433
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_039
//
UNIQUE-ID - TU_040
TYPES - Transcription-Units
COMMON-NAME - MG_064 - MG_065
COMPONENTS - MG_064
COMPONENTS - MG_065
LEFT-END-POSITION - 73690
RIGHT-END-POSITION - 79084
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_040
//
UNIQUE-ID - TU_041
TYPES - Transcription-Units
COMMON-NAME - MG_066
COMPONENTS - MG_066
LEFT-END-POSITION - 79089
RIGHT-END-POSITION - 81034
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_041
//
UNIQUE-ID - TU_042
TYPES - Transcription-Units
COMMON-NAME - MG_067 - MG_068
COMPONENTS - MG_067
COMPONENTS - MG_068
LEFT-END-POSITION - 81046
RIGHT-END-POSITION - 84043
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_042
//
UNIQUE-ID - TU_043
TYPES - Transcription-Units
COMMON-NAME - MG_069
COMPONENTS - MG_069
LEFT-END-POSITION - 88228
RIGHT-END-POSITION - 90953
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_043
//
UNIQUE-ID - TU_044
TYPES - Transcription-Units
COMMON-NAME - MG_070
COMPONENTS - MG_070
LEFT-END-POSITION - 91065
RIGHT-END-POSITION - 91918
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_044
//
UNIQUE-ID - TU_045
TYPES - Transcription-Units
COMMON-NAME - MG_071
COMPONENTS - MG_071
LEFT-END-POSITION - 91924
RIGHT-END-POSITION - 94547
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_045
//
UNIQUE-ID - TU_046
TYPES - Transcription-Units
COMMON-NAME - MG_072
COMPONENTS - MG_072
LEFT-END-POSITION - 94535
RIGHT-END-POSITION - 96954
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_046
//
UNIQUE-ID - TU_047
TYPES - Transcription-Units
COMMON-NAME - MG_073
COMPONENTS - MG_073
LEFT-END-POSITION - 96933
RIGHT-END-POSITION - 98902
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_047
//
UNIQUE-ID - TU_048
TYPES - Transcription-Units
COMMON-NAME - MG_074
COMPONENTS - MG_074
LEFT-END-POSITION - 98906
RIGHT-END-POSITION - 99318
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_048
//
UNIQUE-ID - TU_049
TYPES - Transcription-Units
COMMON-NAME - MG_075
COMPONENTS - MG_075
LEFT-END-POSITION - 99383
RIGHT-END-POSITION - 102456
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_049
//
UNIQUE-ID - TU_050
TYPES - Transcription-Units
COMMON-NAME - MG_076
COMPONENTS - MG_076
LEFT-END-POSITION - 102454
RIGHT-END-POSITION - 102869
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_050
//
UNIQUE-ID - TU_051
TYPES - Transcription-Units
COMMON-NAME - MG_077 - MG_080
COMPONENTS - MG_077
COMPONENTS - MG_078
COMPONENTS - MG_079
COMPONENTS - MG_080
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_051
LEFT-END-POSITION - 103104
RIGHT-END-POSITION - 109205
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_051
//
UNIQUE-ID - TU_052
TYPES - Transcription-Units
COMMON-NAME - MG_081 - MG_082
COMPONENTS - MG_081
COMPONENTS - MG_082
LEFT-END-POSITION - 109262
RIGHT-END-POSITION - 110354
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_052
//
UNIQUE-ID - TU_053
TYPES - Transcription-Units
COMMON-NAME - MG_083
COMPONENTS - MG_083
LEFT-END-POSITION - 110355
RIGHT-END-POSITION - 110923
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_053
//
UNIQUE-ID - TU_054
TYPES - Transcription-Units
COMMON-NAME - MG_084 - MG_085
COMPONENTS - MG_084
COMPONENTS - MG_085
LEFT-END-POSITION - 110917
RIGHT-END-POSITION - 112724
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_054
//
UNIQUE-ID - TU_055
TYPES - Transcription-Units
COMMON-NAME - MG_086 - MG_089
COMPONENTS - MG_086
COMPONENTS - MG_087
COMPONENTS - MG_088
COMPONENTS - MG_089
LEFT-END-POSITION - 112718
RIGHT-END-POSITION - 116873
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_055
//
UNIQUE-ID - TU_056
TYPES - Transcription-Units
COMMON-NAME - MG_090
COMPONENTS - MG_090
LEFT-END-POSITION - 116926
RIGHT-END-POSITION - 117551
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_056
//
UNIQUE-ID - TU_057
TYPES - Transcription-Units
COMMON-NAME - MG_091
COMPONENTS - MG_091
LEFT-END-POSITION - 117553
RIGHT-END-POSITION - 118034
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_057
//
UNIQUE-ID - TU_058
TYPES - Transcription-Units
COMMON-NAME - MG_092
COMPONENTS - MG_092
LEFT-END-POSITION - 118025
RIGHT-END-POSITION - 118341
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_058
//
UNIQUE-ID - TU_059
TYPES - Transcription-Units
COMMON-NAME - MG_093 - MG_095
COMPONENTS - MG_093
COMPONENTS - MG_094
COMPONENTS - MG_095
LEFT-END-POSITION - 118345
RIGHT-END-POSITION - 121386
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_059
//
UNIQUE-ID - TU_060
TYPES - Transcription-Units
COMMON-NAME - MG_096
COMPONENTS - MG_096
LEFT-END-POSITION - 121571
RIGHT-END-POSITION - 123522
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_061
TYPES - Transcription-Units
COMMON-NAME - MG_097
COMPONENTS - MG_097
LEFT-END-POSITION - 123580
RIGHT-END-POSITION - 124316
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_061
//
UNIQUE-ID - TU_062
TYPES - Transcription-Units
COMMON-NAME - MG_098 - MG_100
COMPONENTS - MG_098
COMPONENTS - MG_099
COMPONENTS - MG_100
LEFT-END-POSITION - 124417
RIGHT-END-POSITION - 128711
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_062
//
UNIQUE-ID - TU_063
TYPES - Transcription-Units
COMMON-NAME - MG_101 - MG_103
COMPONENTS - MG_101
COMPONENTS - MG_102
COMPONENTS - MG_103
COMPONENTS - BS0-TranscriptionalRegulation_gntR_TU_063
COMPONENTS - BS0-TranscriptionalRegulation_luxR_TU_063
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_063
LEFT-END-POSITION - 128687
RIGHT-END-POSITION - 131126
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_063
//
UNIQUE-ID - TU_064
TYPES - Transcription-Units
COMMON-NAME - MG_476
COMPONENTS - MG_476
LEFT-END-POSITION - 131149
RIGHT-END-POSITION - 131381
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_065
TYPES - Transcription-Units
COMMON-NAME - MG_104
COMPONENTS - MG_104
LEFT-END-POSITION - 131385
RIGHT-END-POSITION - 133561
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_065
//
UNIQUE-ID - TU_066
TYPES - Transcription-Units
COMMON-NAME - MG_105
COMPONENTS - MG_105
LEFT-END-POSITION - 133570
RIGHT-END-POSITION - 134171
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_066
//
UNIQUE-ID - TU_067
TYPES - Transcription-Units
COMMON-NAME - MG_106
COMPONENTS - MG_106
LEFT-END-POSITION - 134147
RIGHT-END-POSITION - 134727
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_067
//
UNIQUE-ID - TU_068
TYPES - Transcription-Units
COMMON-NAME - MG_107 - MG_110
COMPONENTS - MG_107
COMPONENTS - MG_108
COMPONENTS - MG_109
COMPONENTS - MG_110
LEFT-END-POSITION - 134769
RIGHT-END-POSITION - 138090
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_068
//
UNIQUE-ID - TU_069
TYPES - Transcription-Units
COMMON-NAME - MG_111 - MG_112
COMPONENTS - MG_111
COMPONENTS - MG_112
LEFT-END-POSITION - 138106
RIGHT-END-POSITION - 140025
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_069
//
UNIQUE-ID - TU_070
TYPES - Transcription-Units
COMMON-NAME - MG_113
COMPONENTS - MG_113
LEFT-END-POSITION - 140040
RIGHT-END-POSITION - 141409
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_070
//
UNIQUE-ID - TU_071
TYPES - Transcription-Units
COMMON-NAME - MG_114
COMPONENTS - MG_114
LEFT-END-POSITION - 141346
RIGHT-END-POSITION - 142055
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_071
//
UNIQUE-ID - TU_072
TYPES - Transcription-Units
COMMON-NAME - MG_115
COMPONENTS - MG_115
LEFT-END-POSITION - 142081
RIGHT-END-POSITION - 142553
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_072
//
UNIQUE-ID - TU_073
TYPES - Transcription-Units
COMMON-NAME - MG_116 - MG_118
COMPONENTS - MG_116
COMPONENTS - MG_117
COMPONENTS - MG_118
LEFT-END-POSITION - 142563
RIGHT-END-POSITION - 144957
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_073
//
UNIQUE-ID - TU_074
TYPES - Transcription-Units
COMMON-NAME - MG_119 - MG_122
COMPONENTS - MG_119
COMPONENTS - MG_120
COMPONENTS - MG_121
COMPONENTS - MG_122
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_074
LEFT-END-POSITION - 144973
RIGHT-END-POSITION - 151327
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_074
//
UNIQUE-ID - TU_075
TYPES - Transcription-Units
COMMON-NAME - MG_123
COMPONENTS - MG_123
LEFT-END-POSITION - 151306
RIGHT-END-POSITION - 152720
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_075
//
UNIQUE-ID - TU_076
TYPES - Transcription-Units
COMMON-NAME - MG_124 - MG_125
COMPONENTS - MG_124
COMPONENTS - MG_125
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_076
LEFT-END-POSITION - 152768
RIGHT-END-POSITION - 153938
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_076
//
UNIQUE-ID - TU_077
TYPES - Transcription-Units
COMMON-NAME - MG_126
COMPONENTS - MG_126
LEFT-END-POSITION - 153920
RIGHT-END-POSITION - 154962
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_077
//
UNIQUE-ID - TU_078
TYPES - Transcription-Units
COMMON-NAME - MG_127 - MG_128
COMPONENTS - MG_127
COMPONENTS - MG_128
LEFT-END-POSITION - 154999
RIGHT-END-POSITION - 156222
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_078
//
UNIQUE-ID - TU_079
TYPES - Transcription-Units
COMMON-NAME - MG_129
COMPONENTS - MG_129
LEFT-END-POSITION - 156223
RIGHT-END-POSITION - 156575
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_079
//
UNIQUE-ID - TU_080
TYPES - Transcription-Units
COMMON-NAME - MG_130
COMPONENTS - MG_130
LEFT-END-POSITION - 156566
RIGHT-END-POSITION - 158019
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_080
//
UNIQUE-ID - TU_081
TYPES - Transcription-Units
COMMON-NAME - MG_131
COMPONENTS - MG_131
LEFT-END-POSITION - 158023
RIGHT-END-POSITION - 158308
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_081
//
UNIQUE-ID - TU_082
TYPES - Transcription-Units
COMMON-NAME - MG_132
COMPONENTS - MG_132
LEFT-END-POSITION - 158581
RIGHT-END-POSITION - 159005
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_082
//
UNIQUE-ID - TU_083
TYPES - Transcription-Units
COMMON-NAME - MG_133
COMPONENTS - MG_133
LEFT-END-POSITION - 158984
RIGHT-END-POSITION - 159777
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_083
//
UNIQUE-ID - TU_084
TYPES - Transcription-Units
COMMON-NAME - MG_134
COMPONENTS - MG_134
LEFT-END-POSITION - 159798
RIGHT-END-POSITION - 160099
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_084
//
UNIQUE-ID - TU_085
TYPES - Transcription-Units
COMMON-NAME - MG_135
COMPONENTS - MG_135
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_085
LEFT-END-POSITION - 160072
RIGHT-END-POSITION - 160913
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_085
//
UNIQUE-ID - TU_086
TYPES - Transcription-Units
COMMON-NAME - MG_136 - MG_138
COMPONENTS - MG_136
COMPONENTS - MG_137
COMPONENTS - MG_138
LEFT-END-POSITION - 160963
RIGHT-END-POSITION - 165386
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_086
//
UNIQUE-ID - TU_087
TYPES - Transcription-Units
COMMON-NAME - MG_139
COMPONENTS - MG_139
LEFT-END-POSITION - 165471
RIGHT-END-POSITION - 167179
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_087
//
UNIQUE-ID - TU_088
TYPES - Transcription-Units
COMMON-NAME - MGrrnA16S, MGrrnA23S, MGrrnA5S
COMPONENTS - MGrrnA16S
COMPONENTS - MGrrnA23S
COMPONENTS - MGrrnA5S
LEFT-END-POSITION - 170007
RIGHT-END-POSITION - 174792
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_089
TYPES - Transcription-Units
COMMON-NAME - MG_140
COMPONENTS - MG_140
LEFT-END-POSITION - 175805
RIGHT-END-POSITION - 179145
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_089
//
UNIQUE-ID - TU_090
TYPES - Transcription-Units
COMMON-NAME - MG_141
COMPONENTS - MG_141
LEFT-END-POSITION - 179151
RIGHT-END-POSITION - 180745
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_090
//
UNIQUE-ID - TU_091
TYPES - Transcription-Units
COMMON-NAME - MG_477
COMPONENTS - MG_477
LEFT-END-POSITION - 180746
RIGHT-END-POSITION - 181017
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_092
TYPES - Transcription-Units
COMMON-NAME - MG_142 - MG_144
COMPONENTS - MG_142
COMPONENTS - MG_143
COMPONENTS - MG_144
LEFT-END-POSITION - 181005
RIGHT-END-POSITION - 184052
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_092
//
UNIQUE-ID - TU_093
TYPES - Transcription-Units
COMMON-NAME - MG_145
COMPONENTS - MG_145
LEFT-END-POSITION - 184053
RIGHT-END-POSITION - 184861
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_093
//
UNIQUE-ID - TU_094
TYPES - Transcription-Units
COMMON-NAME - MG_146
COMPONENTS - MG_146
LEFT-END-POSITION - 184875
RIGHT-END-POSITION - 186148
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_094
//
UNIQUE-ID - TU_095
TYPES - Transcription-Units
COMMON-NAME - MG_147
COMPONENTS - MG_147
LEFT-END-POSITION - 186136
RIGHT-END-POSITION - 187262
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_095
//
UNIQUE-ID - TU_096
TYPES - Transcription-Units
