# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: promoters.dat
# Date and time generated: March 29, 2012, 18:01:32
#
COMMON-NAME - MG_019 - MG_021
ABSOLUTE-PLUS-1-POS - 22351
MINUS-10-LEFT - (-44 6)
MINUS-35-LEFT - (-71 6)
COMPONENT-OF - TU_010
REGULATED-BY - TranscriptionalRegulation_hrcA_TU_010
//
UNIQUE-ID - PM-TU_011
TYPES - Promoters
COMMON-NAME - MG_022 - MG_024
ABSOLUTE-PLUS-1-POS - 26031
MINUS-10-LEFT - (-12 6)
MINUS-35-LEFT - (-28 6)
COMPONENT-OF - TU_011
//
UNIQUE-ID - PM-TU_012
TYPES - Promoters
COMMON-NAME - MG_025
ABSOLUTE-PLUS-1-POS - 28593
MINUS-10-LEFT - (-62 6)
MINUS-35-LEFT - (-81 6)
COMPONENT-OF - TU_012
//
UNIQUE-ID - PM-TU_013
TYPES - Promoters
COMMON-NAME - MG_026 - MG_028
ABSOLUTE-PLUS-1-POS - 29529
MINUS-10-LEFT - (-32 6)
MINUS-35-LEFT - (-58 6)
COMPONENT-OF - TU_013
//
UNIQUE-ID - PM-TU_014
TYPES - Promoters
COMMON-NAME - MG_029 - MG_031
ABSOLUTE-PLUS-1-POS - 36755
MINUS-10-RIGHT - (-48 6)
MINUS-35-RIGHT - (-74 6)
COMPONENT-OF - TU_014
REGULATED-BY - TranscriptionalRegulation_spx_TU_014
//
UNIQUE-ID - PM-TU_015
TYPES - Promoters
COMMON-NAME - MG_032
ABSOLUTE-PLUS-1-POS - 36965
MINUS-10-LEFT - (-15 6)
MINUS-35-LEFT - (-44 6)
COMPONENT-OF - TU_015
//
UNIQUE-ID - PM-TU_016
TYPES - Promoters
COMMON-NAME - MG_033
ABSOLUTE-PLUS-1-POS - 39124
MINUS-10-LEFT - (-6 6)
MINUS-35-LEFT - (-32 6)
COMPONENT-OF - TU_016
REGULATED-BY - TranscriptionalRegulation_fur_TU_016
//
UNIQUE-ID - PM-TU_017
TYPES - Promoters
COMMON-NAME - MG_034
ABSOLUTE-PLUS-1-POS - 40519
MINUS-10-RIGHT - (-12 6)
MINUS-35-RIGHT - (-37 6)
COMPONENT-OF - TU_017
//
UNIQUE-ID - PM-TU_018
TYPES - Promoters
COMMON-NAME - MG_035
ABSOLUTE-PLUS-1-POS - 40523
MINUS-10-LEFT - (-24 6)
MINUS-35-LEFT - (-50 6)
COMPONENT-OF - TU_018
//
UNIQUE-ID - PM-TU_019
TYPES - Promoters
COMMON-NAME - MG_036
ABSOLUTE-PLUS-1-POS - 41737
MINUS-10-LEFT - (-46 6)
MINUS-35-LEFT - (-76 6)
COMPONENT-OF - TU_019
//
UNIQUE-ID - PM-TU_020
TYPES - Promoters
COMMON-NAME - MG_037
ABSOLUTE-PLUS-1-POS - 43385
MINUS-10-LEFT - (-19 6)
MINUS-35-LEFT - (-49 6)
COMPONENT-OF - TU_020
//
UNIQUE-ID - PM-TU_021
TYPES - Promoters
COMMON-NAME - MG_038
ABSOLUTE-PLUS-1-POS - 46283
MINUS-10-RIGHT - (-15 6)
MINUS-35-RIGHT - (-42 6)
COMPONENT-OF - TU_021
//
UNIQUE-ID - PM-TU_022
TYPES - Promoters
COMMON-NAME - MG_039
ABSOLUTE-PLUS-1-POS - 47421
MINUS-10-RIGHT - (-7 6)
MINUS-35-RIGHT - (-32 6)
COMPONENT-OF - TU_022
//
UNIQUE-ID - PM-TU_023
TYPES - Promoters
COMMON-NAME - MG_040
ABSOLUTE-PLUS-1-POS - 47573
MINUS-10-LEFT - (-11 6)
MINUS-35-LEFT - (-40 6)
COMPONENT-OF - TU_023
//
UNIQUE-ID - PM-TU_024
TYPES - Promoters
COMMON-NAME - MG_041
ABSOLUTE-PLUS-1-POS - 49363
MINUS-10-LEFT - (-18 6)
MINUS-35-LEFT - (-42 6)
COMPONENT-OF - TU_024
//
UNIQUE-ID - PM-TU_025
TYPES - Promoters
COMMON-NAME - MG_042 - MG_044
ABSOLUTE-PLUS-1-POS - 49830
MINUS-10-LEFT - (-13 6)
MINUS-35-LEFT - (-40 6)
COMPONENT-OF - TU_025
//
UNIQUE-ID - PM-TU_026
TYPES - Promoters
COMMON-NAME - MG_045
ABSOLUTE-PLUS-1-POS - 53201
MINUS-10-LEFT - (-7 6)
MINUS-35-LEFT - (-34 6)
COMPONENT-OF - TU_026
//
UNIQUE-ID - PM-TU_027
TYPES - Promoters
COMMON-NAME - MG_046 - MG_047
ABSOLUTE-PLUS-1-POS - 54645
MINUS-10-LEFT - (-15 6)
MINUS-35-LEFT - (-39 6)
COMPONENT-OF - TU_027
//
UNIQUE-ID - PM-TU_028
TYPES - Promoters
COMMON-NAME - MG_048
ABSOLUTE-PLUS-1-POS - 58309
MINUS-10-RIGHT - (-9 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_028
//
UNIQUE-ID - PM-TU_029
TYPES - Promoters
COMMON-NAME - MG_049 - MG_051
ABSOLUTE-PLUS-1-POS - 58090
MINUS-10-LEFT - (-277 6)
MINUS-35-LEFT - (-301 6)
COMPONENT-OF - TU_029
//
UNIQUE-ID - PM-TU_030
TYPES - Promoters
COMMON-NAME - MG_052 - MG_053
ABSOLUTE-PLUS-1-POS - 61011
MINUS-10-LEFT - (-6 6)
MINUS-35-LEFT - (-35 6)
COMPONENT-OF - TU_030
REGULATED-BY - TranscriptionalRegulation_spx_TU_030
//
UNIQUE-ID - PM-TU_031
TYPES - Promoters
COMMON-NAME - MG_054, MG_055, MG_473
ABSOLUTE-PLUS-1-POS - 64516
MINUS-10-RIGHT - (-13 6)
MINUS-35-RIGHT - (-40 6)
COMPONENT-OF - TU_031
//
UNIQUE-ID - PM-TU_032
TYPES - Promoters
COMMON-NAME - MG_056, MG_057, MG_474
ABSOLUTE-PLUS-1-POS - 66285
MINUS-10-RIGHT - (-42 6)
MINUS-35-RIGHT - (-67 6)
COMPONENT-OF - TU_032
//
UNIQUE-ID - PM-TU_033
TYPES - Promoters
COMMON-NAME - MG_058
ABSOLUTE-PLUS-1-POS - 67124
MINUS-10-RIGHT - (91 6)
MINUS-35-RIGHT - (66 6)
COMPONENT-OF - TU_033
//
UNIQUE-ID - PM-TU_034
TYPES - Promoters
COMMON-NAME - MG_059
ABSOLUTE-PLUS-1-POS - 67658
MINUS-10-RIGHT - (-22 6)
MINUS-35-RIGHT - (-52 6)
COMPONENT-OF - TU_034
//
UNIQUE-ID - PM-TU_035
TYPES - Promoters
COMMON-NAME - MG_060
ABSOLUTE-PLUS-1-POS - 67632
MINUS-10-LEFT - (-26 6)
MINUS-35-LEFT - (-55 6)
COMPONENT-OF - TU_035
//
UNIQUE-ID - PM-TU_036
TYPES - Promoters
COMMON-NAME - MG_061
ABSOLUTE-PLUS-1-POS - 69936
MINUS-10-RIGHT - (285 6)
MINUS-35-RIGHT - (265 6)
COMPONENT-OF - TU_036
//
UNIQUE-ID - PM-TU_038
TYPES - Promoters
COMMON-NAME - MG_062
ABSOLUTE-PLUS-1-POS - 70505
MINUS-10-LEFT - (-33 6)
MINUS-35-LEFT - (-57 6)
COMPONENT-OF - TU_038
//
UNIQUE-ID - PM-TU_039
TYPES - Promoters
COMMON-NAME - MG_063
ABSOLUTE-PLUS-1-POS - 72613
MINUS-10-LEFT - (81 6)
MINUS-35-LEFT - (64 6)
COMPONENT-OF - TU_039
//
UNIQUE-ID - PM-TU_040
TYPES - Promoters
COMMON-NAME - MG_064 - MG_065
ABSOLUTE-PLUS-1-POS - 73656
MINUS-10-LEFT - (-39 6)
MINUS-35-LEFT - (-68 6)
COMPONENT-OF - TU_040
//
UNIQUE-ID - PM-TU_041
TYPES - Promoters
COMMON-NAME - MG_066
ABSOLUTE-PLUS-1-POS - 79039
MINUS-10-LEFT - (-57 6)
MINUS-35-LEFT - (-81 6)
COMPONENT-OF - TU_041
//
UNIQUE-ID - PM-TU_042
TYPES - Promoters
COMMON-NAME - MG_067 - MG_068
ABSOLUTE-PLUS-1-POS - 81045
MINUS-10-LEFT - (-8 6)
MINUS-35-LEFT - (-38 6)
COMPONENT-OF - TU_042
//
UNIQUE-ID - PM-TU_043
TYPES - Promoters
COMMON-NAME - MG_069
ABSOLUTE-PLUS-1-POS - 88219
MINUS-10-LEFT - (-15 6)
MINUS-35-LEFT - (-35 6)
COMPONENT-OF - TU_043
//
UNIQUE-ID - PM-TU_044
TYPES - Promoters
COMMON-NAME - MG_070
ABSOLUTE-PLUS-1-POS - 91062
MINUS-10-LEFT - (-9 6)
MINUS-35-LEFT - (-30 6)
COMPONENT-OF - TU_044
//
UNIQUE-ID - PM-TU_045
TYPES - Promoters
COMMON-NAME - MG_071
ABSOLUTE-PLUS-1-POS - 91921
MINUS-10-LEFT - (-11 6)
MINUS-35-LEFT - (-35 6)
COMPONENT-OF - TU_045
//
UNIQUE-ID - PM-TU_046
TYPES - Promoters
COMMON-NAME - MG_072
ABSOLUTE-PLUS-1-POS - 94532
MINUS-10-LEFT - (-6 6)
MINUS-35-LEFT - (-28 6)
COMPONENT-OF - TU_046
//
UNIQUE-ID - PM-TU_047
TYPES - Promoters
COMMON-NAME - MG_073
ABSOLUTE-PLUS-1-POS - 96886
MINUS-10-LEFT - (-50 6)
MINUS-35-LEFT - (-79 6)
COMPONENT-OF - TU_047
//
UNIQUE-ID - PM-TU_048
TYPES - Promoters
COMMON-NAME - MG_074
ABSOLUTE-PLUS-1-POS - 98872
MINUS-10-LEFT - (-38 6)
MINUS-35-LEFT - (-65 6)
COMPONENT-OF - TU_048
//
UNIQUE-ID - PM-TU_049
TYPES - Promoters
COMMON-NAME - MG_075
ABSOLUTE-PLUS-1-POS - 99334
MINUS-10-LEFT - (-58 6)
MINUS-35-LEFT - (-78 6)
COMPONENT-OF - TU_049
//
UNIQUE-ID - PM-TU_050
TYPES - Promoters
COMMON-NAME - MG_076
ABSOLUTE-PLUS-1-POS - 102887
MINUS-10-RIGHT - (-25 6)
MINUS-35-RIGHT - (-46 6)
COMPONENT-OF - TU_050
//
UNIQUE-ID - PM-TU_051
TYPES - Promoters
COMMON-NAME - MG_077 - MG_080
ABSOLUTE-PLUS-1-POS - 103102
MINUS-10-LEFT - (-8 6)
MINUS-35-LEFT - (-33 6)
COMPONENT-OF - TU_051
REGULATED-BY - TranscriptionalRegulation_spx_TU_051
//
UNIQUE-ID - PM-TU_052
TYPES - Promoters
COMMON-NAME - MG_081 - MG_082
ABSOLUTE-PLUS-1-POS - 109219
MINUS-10-LEFT - (-48 6)
MINUS-35-LEFT - (-67 6)
COMPONENT-OF - TU_052
//
UNIQUE-ID - PM-TU_053
TYPES - Promoters
COMMON-NAME - MG_083
ABSOLUTE-PLUS-1-POS - 110347
MINUS-10-LEFT - (-17 6)
MINUS-35-LEFT - (-42 6)
COMPONENT-OF - TU_053
//
UNIQUE-ID - PM-TU_054
TYPES - Promoters
COMMON-NAME - MG_084 - MG_085
ABSOLUTE-PLUS-1-POS - 110893
MINUS-10-LEFT - (-31 6)
MINUS-35-LEFT - (-61 6)
COMPONENT-OF - TU_054
//
UNIQUE-ID - PM-TU_055
TYPES - Promoters
COMMON-NAME - MG_086 - MG_089
ABSOLUTE-PLUS-1-POS - 112674
MINUS-10-LEFT - (-53 6)
MINUS-35-LEFT - (-74 6)
COMPONENT-OF - TU_055
//
UNIQUE-ID - PM-TU_056
TYPES - Promoters
COMMON-NAME - MG_090
ABSOLUTE-PLUS-1-POS - 116892
MINUS-10-LEFT - (-37 6)
MINUS-35-LEFT - (-63 6)
COMPONENT-OF - TU_056
//
UNIQUE-ID - PM-TU_057
TYPES - Promoters
COMMON-NAME - MG_091
ABSOLUTE-PLUS-1-POS - 117512
MINUS-10-LEFT - (-50 6)
MINUS-35-LEFT - (-80 6)
COMPONENT-OF - TU_057
//
UNIQUE-ID - PM-TU_058
TYPES - Promoters
COMMON-NAME - MG_092
ABSOLUTE-PLUS-1-POS - 117988
MINUS-10-LEFT - (-42 6)
MINUS-35-LEFT - (-71 6)
COMPONENT-OF - TU_058
//
UNIQUE-ID - PM-TU_059
TYPES - Promoters
COMMON-NAME - MG_093 - MG_095
ABSOLUTE-PLUS-1-POS - 118342
MINUS-10-LEFT - (-6 6)
MINUS-35-LEFT - (-31 6)
COMPONENT-OF - TU_059
//
UNIQUE-ID - PM-TU_061
TYPES - Promoters
COMMON-NAME - MG_097
ABSOLUTE-PLUS-1-POS - 123573
MINUS-10-LEFT - (-13 6)
MINUS-35-LEFT - (-36 6)
COMPONENT-OF - TU_061
//
UNIQUE-ID - PM-TU_062
TYPES - Promoters
COMMON-NAME - MG_098 - MG_100
ABSOLUTE-PLUS-1-POS - 124388
MINUS-10-LEFT - (-38 6)
MINUS-35-LEFT - (-62 6)
COMPONENT-OF - TU_062
//
UNIQUE-ID - PM-TU_063
TYPES - Promoters
COMMON-NAME - MG_101 - MG_103
ABSOLUTE-PLUS-1-POS - 128643
MINUS-10-LEFT - (-47 6)
MINUS-35-LEFT - (-69 6)
COMPONENT-OF - TU_063
REGULATED-BY - TranscriptionalRegulation_gntR_TU_063
REGULATED-BY - TranscriptionalRegulation_luxR_TU_063
REGULATED-BY - TranscriptionalRegulation_spx_TU_063
//
UNIQUE-ID - PM-TU_065
TYPES - Promoters
COMMON-NAME - MG_104
ABSOLUTE-PLUS-1-POS - 131376
MINUS-10-LEFT - (-16 6)
MINUS-35-LEFT - (-43 6)
COMPONENT-OF - TU_065
//
UNIQUE-ID - PM-TU_066
TYPES - Promoters
COMMON-NAME - MG_105
ABSOLUTE-PLUS-1-POS - 133569
MINUS-10-LEFT - (-7 6)
MINUS-35-LEFT - (-25 6)
COMPONENT-OF - TU_066
//
UNIQUE-ID - PM-TU_067
TYPES - Promoters
COMMON-NAME - MG_106
ABSOLUTE-PLUS-1-POS - 134838
MINUS-10-RIGHT - (-120 6)
MINUS-35-RIGHT - (-142 6)
COMPONENT-OF - TU_067
//
UNIQUE-ID - PM-TU_068
TYPES - Promoters
COMMON-NAME - MG_107 - MG_110
ABSOLUTE-PLUS-1-POS - 134760
MINUS-10-LEFT - (-17 6)
MINUS-35-LEFT - (-47 6)
COMPONENT-OF - TU_068
//
UNIQUE-ID - PM-TU_069
TYPES - Promoters
COMMON-NAME - MG_111 - MG_112
ABSOLUTE-PLUS-1-POS - 138103
MINUS-10-LEFT - (-12 6)
MINUS-35-LEFT - (-42 6)
COMPONENT-OF - TU_069
//
UNIQUE-ID - PM-TU_070
TYPES - Promoters
COMMON-NAME - MG_113
ABSOLUTE-PLUS-1-POS - 139990
MINUS-10-LEFT - (-55 6)
MINUS-35-LEFT - (-76 6)
COMPONENT-OF - TU_070
//
UNIQUE-ID - PM-TU_071
TYPES - Promoters
COMMON-NAME - MG_114
ABSOLUTE-PLUS-1-POS - 141347
MINUS-10-LEFT - (-7 6)
MINUS-35-LEFT - (-26 6)
COMPONENT-OF - TU_071
//
UNIQUE-ID - PM-TU_072
TYPES - Promoters
COMMON-NAME - MG_115
ABSOLUTE-PLUS-1-POS - 142047
MINUS-10-LEFT - (-43 6)
MINUS-35-LEFT - (-72 6)
COMPONENT-OF - TU_072
//
UNIQUE-ID - PM-TU_073
TYPES - Promoters
COMMON-NAME - MG_116 - MG_118
ABSOLUTE-PLUS-1-POS - 142529
MINUS-10-LEFT - (-39 6)
MINUS-35-LEFT - (-65 6)
COMPONENT-OF - TU_073
//
UNIQUE-ID - PM-TU_074
TYPES - Promoters
COMMON-NAME - MG_119 - MG_122
ABSOLUTE-PLUS-1-POS - 144935
MINUS-10-LEFT - (-47 6)
MINUS-35-LEFT - (-72 6)
COMPONENT-OF - TU_074
REGULATED-BY - TranscriptionalRegulation_spx_TU_074
//
UNIQUE-ID - PM-TU_075
TYPES - Promoters
COMMON-NAME - MG_123
ABSOLUTE-PLUS-1-POS - 151303
MINUS-10-LEFT - (-9 6)
MINUS-35-LEFT - (-36 6)
COMPONENT-OF - TU_075
//
UNIQUE-ID - PM-TU_076
TYPES - Promoters
COMMON-NAME - MG_124 - MG_125
ABSOLUTE-PLUS-1-POS - 152750
MINUS-10-LEFT - (-25 6)
MINUS-35-LEFT - (-41 6)
COMPONENT-OF - TU_076
REGULATED-BY - TranscriptionalRegulation_spx_TU_076
//
UNIQUE-ID - PM-TU_077
TYPES - Promoters
COMMON-NAME - MG_126
ABSOLUTE-PLUS-1-POS - 154988
MINUS-10-RIGHT - (-30 6)
MINUS-35-RIGHT - (-50 6)
COMPONENT-OF - TU_077
//
UNIQUE-ID - PM-TU_078
TYPES - Promoters
COMMON-NAME - MG_127 - MG_128
ABSOLUTE-PLUS-1-POS - 154980
MINUS-10-LEFT - (-27 6)
MINUS-35-LEFT - (-46 6)
COMPONENT-OF - TU_078
//
UNIQUE-ID - PM-TU_079
TYPES - Promoters
COMMON-NAME - MG_129
ABSOLUTE-PLUS-1-POS - 156203
MINUS-10-LEFT - (-23 6)
MINUS-35-LEFT - (-52 6)
COMPONENT-OF - TU_079
//
UNIQUE-ID - PM-TU_080
TYPES - Promoters
COMMON-NAME - MG_130
ABSOLUTE-PLUS-1-POS - 156550
MINUS-10-LEFT - (-22 6)
MINUS-35-LEFT - (-42 6)
COMPONENT-OF - TU_080
//
UNIQUE-ID - PM-TU_081
TYPES - Promoters
COMMON-NAME - MG_131
ABSOLUTE-PLUS-1-POS - 157998
MINUS-10-LEFT - (-33 6)
MINUS-35-LEFT - (-57 6)
COMPONENT-OF - TU_081
//
UNIQUE-ID - PM-TU_082
TYPES - Promoters
COMMON-NAME - MG_132
ABSOLUTE-PLUS-1-POS - 159014
MINUS-10-RIGHT - (-12 6)
MINUS-35-RIGHT - (-36 6)
COMPONENT-OF - TU_082
//
UNIQUE-ID - PM-TU_083
TYPES - Promoters
COMMON-NAME - MG_133
ABSOLUTE-PLUS-1-POS - 159697
MINUS-10-RIGHT - (72 6)
MINUS-35-RIGHT - (48 6)
COMPONENT-OF - TU_083
//
UNIQUE-ID - PM-TU_084
TYPES - Promoters
COMMON-NAME - MG_134
ABSOLUTE-PLUS-1-POS - 159766
MINUS-10-LEFT - (-35 6)
MINUS-35-LEFT - (-64 6)
COMPONENT-OF - TU_084
//
UNIQUE-ID - PM-TU_085
TYPES - Promoters
COMMON-NAME - MG_135
ABSOLUTE-PLUS-1-POS - 160921
MINUS-10-RIGHT - (-14 6)
MINUS-35-RIGHT - (-44 6)
COMPONENT-OF - TU_085
REGULATED-BY - TranscriptionalRegulation_fur_TU_085
//
UNIQUE-ID - PM-TU_086
TYPES - Promoters
COMMON-NAME - MG_136 - MG_138
ABSOLUTE-PLUS-1-POS - 160949
MINUS-10-LEFT - (-19 6)
MINUS-35-LEFT - (-49 6)
COMPONENT-OF - TU_086
//
UNIQUE-ID - PM-TU_087
TYPES - Promoters
COMMON-NAME - MG_139
ABSOLUTE-PLUS-1-POS - 165458
MINUS-10-LEFT - (-20 6)
MINUS-35-LEFT - (-46 6)
COMPONENT-OF - TU_087
//
UNIQUE-ID - PM-TU_089
TYPES - Promoters
COMMON-NAME - MG_140
ABSOLUTE-PLUS-1-POS - 175784
MINUS-10-LEFT - (-25 6)
MINUS-35-LEFT - (-52 6)
COMPONENT-OF - TU_089
//
UNIQUE-ID - PM-TU_090
TYPES - Promoters
COMMON-NAME - MG_141
ABSOLUTE-PLUS-1-POS - 179106
MINUS-10-LEFT - (-51 6)
MINUS-35-LEFT - (-81 6)
COMPONENT-OF - TU_090
//
UNIQUE-ID - PM-TU_092
TYPES - Promoters
COMMON-NAME - MG_142 - MG_144
ABSOLUTE-PLUS-1-POS - 181000
MINUS-10-LEFT - (-10 6)
MINUS-35-LEFT - (-34 6)
COMPONENT-OF - TU_092
//
UNIQUE-ID - PM-TU_093
TYPES - Promoters
COMMON-NAME - MG_145
ABSOLUTE-PLUS-1-POS - 184042
MINUS-10-LEFT - (-20 6)
MINUS-35-LEFT - (-47 6)
COMPONENT-OF - TU_093
//
UNIQUE-ID - PM-TU_094
TYPES - Promoters
COMMON-NAME - MG_146
ABSOLUTE-PLUS-1-POS - 184870
MINUS-10-LEFT - (-10 6)
MINUS-35-LEFT - (-37 6)
COMPONENT-OF - TU_094
//
UNIQUE-ID - PM-TU_095
TYPES - Promoters
COMMON-NAME - MG_147
ABSOLUTE-PLUS-1-POS - 186105
MINUS-10-LEFT - (-38 6)
MINUS-35-LEFT - (-58 6)
COMPONENT-OF - TU_095
//
UNIQUE-ID - PM-TU_096
TYPES - Promoters
COMMON-NAME - MG_148
ABSOLUTE-PLUS-1-POS - 187247
MINUS-10-LEFT - (-64 6)
MINUS-35-LEFT - (-80 6)
COMPONENT-OF - TU_096
//
UNIQUE-ID - PM-TU_097
TYPES - Promoters
COMMON-NAME - MG_149
ABSOLUTE-PLUS-1-POS - 188564
MINUS-10-LEFT - (-46 6)
MINUS-35-LEFT - (-68 6)
COMPONENT-OF - TU_097
REGULATED-BY - TranscriptionalRegulation_fur_TU_097
//
UNIQUE-ID - PM-TU_098
TYPES - Promoters
COMMON-NAME - MG_478
ABSOLUTE-PLUS-1-POS - 189532
MINUS-10-LEFT - (35 6)
MINUS-35-LEFT - (6 6)
COMPONENT-OF - TU_098
//
UNIQUE-ID - PM-TU_099
TYPES - Promoters
COMMON-NAME - MG_150
ABSOLUTE-PLUS-1-POS - 190014
MINUS-10-LEFT - (-41 6)
MINUS-35-LEFT - (-62 6)
COMPONENT-OF - TU_099
//
UNIQUE-ID - PM-TU_100
TYPES - Promoters
COMMON-NAME - MG_151
ABSOLUTE-PLUS-1-POS - 190321
MINUS-10-LEFT - (-53 6)
MINUS-35-LEFT - (-78 6)
COMPONENT-OF - TU_100
//
UNIQUE-ID - PM-TU_101
TYPES - Promoters
COMMON-NAME - MG_152 - MG_153
ABSOLUTE-PLUS-1-POS - 191132
MINUS-10-LEFT - (-14 6)
MINUS-35-LEFT - (-44 6)
COMPONENT-OF - TU_101
//
UNIQUE-ID - PM-TU_102
TYPES - Promoters
COMMON-NAME - MG_154 - MG_163
ABSOLUTE-PLUS-1-POS - 192078
MINUS-10-LEFT - (-30 6)
MINUS-35-LEFT - (-50 6)
COMPONENT-OF - TU_102
//
UNIQUE-ID - PM-TU_103
TYPES - Promoters
COMMON-NAME - MG_164
ABSOLUTE-PLUS-1-POS - 196978
MINUS-10-LEFT - (-29 6)
MINUS-35-LEFT - (-50 6)
COMPONENT-OF - TU_103
//
UNIQUE-ID - PM-TU_104
TYPES - Promoters
COMMON-NAME - MG_165 - MG_169
ABSOLUTE-PLUS-1-POS - 197174
MINUS-10-LEFT - (-7 6)
MINUS-35-LEFT - (-28 6)
COMPONENT-OF - TU_104
//
UNIQUE-ID - PM-TU_105
TYPES - Promoters
COMMON-NAME - MG_170 - MG_173
ABSOLUTE-PLUS-1-POS - 199605
MINUS-10-LEFT - (-10 6)
MINUS-35-LEFT - (-33 6)
COMPONENT-OF - TU_105
//
UNIQUE-ID - PM-TU_106
TYPES - Promoters
COMMON-NAME - MG_174
ABSOLUTE-PLUS-1-POS - 202639
MINUS-10-LEFT - (-13 6)
MINUS-35-LEFT - (-38 6)
COMPONENT-OF - TU_106
//
UNIQUE-ID - PM-TU_107
TYPES - Promoters
COMMON-NAME - MG_175 - MG_177
ABSOLUTE-PLUS-1-POS - 202708
MINUS-10-LEFT - (-58 6)
MINUS-35-LEFT - (-79 6)
COMPONENT-OF - TU_107
//
UNIQUE-ID - PM-TU_108
TYPES - Promoters
COMMON-NAME - MG_178
ABSOLUTE-PLUS-1-POS - 204511
MINUS-10-LEFT - (-7 6)
MINUS-35-LEFT - (-25 6)
COMPONENT-OF - TU_108
//
UNIQUE-ID - PM-TU_109
TYPES - Promoters
COMMON-NAME - MG_179
ABSOLUTE-PLUS-1-POS - 204823
MINUS-10-LEFT - (-52 6)
MINUS-35-LEFT - (-69 6)
COMPONENT-OF - TU_109
//
UNIQUE-ID - PM-TU_110
TYPES - Promoters
COMMON-NAME - MG_180
ABSOLUTE-PLUS-1-POS - 205647
MINUS-10-LEFT - (-37 6)
MINUS-35-LEFT - (-64 6)
COMPONENT-OF - TU_110
//
UNIQUE-ID - PM-TU_111
TYPES - Promoters
COMMON-NAME - MG_181
ABSOLUTE-PLUS-1-POS - 206564
MINUS-10-LEFT - (-28 6)
MINUS-35-LEFT - (-58 6)
COMPONENT-OF - TU_111
//
UNIQUE-ID - PM-TU_112
TYPES - Promoters
COMMON-NAME - MG_182
ABSOLUTE-PLUS-1-POS - 207816
